"Ticker","Nome","Negócios","Última (R$)","Variação"
"HAPV3","Hapvida","92.332.500","4,44","+1,60%"
"B3SA3","B3","44.718.200","12,55","+3,29%"
"COGN3","Cogna","36.138.100","1,39","+2,96%"
"AZUL4","Azul","34.287.800","4,92","+1,23%"
"BBDC4","Banco Bradesco","33.419.000","15,87","+0,76%"
"PETR4","Petrobras","28.778.000","38,54","+0,03%"
"CPLE6","Copel","27.351.700","10,89","+2,45%"
"ITSA4","Itaúsa","25.708.300","11,13","+0,82%"
"ALPA4","Alpargatas","23.236.500","7,67","+0,92%"
"ABEV3","Ambev","22.838.400","12,99","+1,48%"
"ITUB4","Itaú Unibanco","20.259.500","37,24","+0,70%"
"ASAI3","Assaí","19.592.800","9,98","-0,20%"
"VALE3","Vale","19.382.900","56,99","+0,78%"
"MGLU3","Magazine Luiza","18.105.900","12,04","+3,08%"
"PETZ3","Petz","16.917.100","4,97","+2,47%"
"RAIL3","Rumo","16.808.800","21,67","+1,12%"
"BBAS3","Banco do Brasil","15.489.500","28,99","+1,08%"
"LREN3","Lojas Renner","15.378.200","17,48","+1,45%"
"CMIG4","CEMIG","14.825.200","11,95","+2,84%"
"ENEV3","Eneva","14.623.600","13,85","+2,59%"
"POMO4","Marcopolo","13.935.600","7,89","+0,64%"
"PCAR3","Grupo Pão de Açúcar","13.843.900","3,23","+9,12%"
"CVCB3","CVC","13.262.700","1,94","+1,57%"
"EMBR3","Embraer","13.160.700","49,11","+5,79%"
"PRIO3","PetroRio","12.726.500","43,72","-1,31%"
"GGBR4","Gerdau","12.433.000","18,24","+3,05%"
"USIM5","Usiminas","11.953.500","6,08","+2,01%"
"CMIN3","CSN Mineração","11.704.500","5,74","+2,68%"
"CRFB3","Carrefour Brasil","11.158.100","9,49","+2,82%"
"EQTL3","Equatorial Energia","11.115.400","35,68","+4,27%"
"RRRP3","3R Petroleum","11.062.400","24,65","-3,22%"
"RAIZ4","Raízen","10.834.200","3,14","+0,64%"
"AMER3","Americanas","10.104.600","6,51","+1,09%"
"ELET3","Eletrobras","9.833.900","42,69","+2,37%"
"AZEV4","Azevedo & Travassos","9.679.400","1,33","-6,99%"
"ANIM3","Ânima Educação","9.440.800","3,41","+4,60%"
"MRVE3","MRV","9.403.500","7,35","+1,66%"
"IFCM3","Infracommerce","8.996.200","0,15","+0,00%"
"PETR3","Petrobras","8.891.900","42,15","-0,38%"
"BRFS3","BRF","8.533.600","25,50","+4,21%"
"YDUQ3","YDUQS","8.518.400","10,10","+2,54%"
"VBBR3","Vibra Energia","8.278.400","26,09","+1,44%"
"CSNA3","Siderúrgica Nacional","8.144.300","11,40","+0,62%"
"AURE3","Auren Energia","8.005.800","11,43","+0,26%"
"JBSS3","JBS","7.828.500","34,37","+1,54%"
"CSAN3","Cosan","7.632.200","13,40","+2,13%"
"RADL3","RaiaDrogasil","7.395.600","27,30","+0,81%"
"RDOR3","Rede D'Or","7.271.100","33,40","+3,12%"
"MRFG3","Marfrig","7.049.600","14,69","+7,46%"
"VAMO3","Grupo Vamos","6.954.700","7,62","+0,66%"
"CXSE3","Caixa Seguridade","6.868.500","15,94","-2,69%"
"RENT3","Localiza","6.827.200","41,93","+3,02%"
"GOAU4","Metalúrgica Gerdau","6.539.100","10,54","+3,64%"
"CPLE3","Copel","6.225.400","9,76","+1,99%"
"CYRE3","Cyrela","6.096.800","21,59","+1,84%"
"BEEF3","Minerva","5.837.000","7,41","+3,78%"
"BHIA3","Casas Bahia","5.670.100","6,73","+8,20%"
"CCRO3","Grupo CCR","5.536.100","13,58","+1,42%"
"ONCO3","Oncoclínicas","5.421.800","5,81","-3,17%"
"NTCO3","Natura","5.242.900","13,51","+1,43%"
"BBDC3","Banco Bradesco","5.206.600","14,29","+0,56%"
"AESB3","AES Brasil","5.139.900","11,54","+0,61%"
"UGPA3","Ultrapar","5.067.700","22,90","+0,93%"
"BBSE3","BB Seguridade","5.038.900","37,42","+1,46%"
"ALOS3","Allos","4.947.300","23,31","+2,24%"
"STBP3","Santos Brasil","4.903.500","13,95","+3,87%"
"FLRY3","Fleury","4.824.700","16,71","+3,60%"
"TIMS3","TIM","4.812.400","18,32","+1,55%"
"LIGT3","Light","4.795.000","6,71","+6,51%"
"SUZB3","Suzano","4.687.500","55,38","+1,45%"
"WEGE3","WEG","4.682.800","53,39","+1,12%"
"HYPE3","Hypera","4.502.900","28,28","+0,82%"
"DXCO3","Dexco","4.391.100","8,12","+2,65%"
"RAPT4","Randon","4.331.000","11,20","-0,62%"
"LWSA3","Locaweb","4.085.400","4,46","-0,22%"
"SBFG3","Grupo SBF","3.961.900","18,51","+10,11%"
"VIVA3","Vivara","3.957.400","27,52","+3,97%"
"MLAS3","Multilaser","3.717.200","1,91","+4,95%"
"MULT3","Multiplan","3.658.100","25,94","+1,37%"
"MOVI3","Movida","3.465.700","7,18","+4,21%"
"QUAL3","Qualicorp","3.399.000","2,20","+0,00%"
"SRNA3","Serena Energia","3.292.800","8,41","+3,70%"
"GFSA3","Gafisa","3.282.600","2,58","-0,77%"
"JHSF3","JHSF","3.251.600","4,50","+1,35%"
"BPAN4","Banco Pan","3.240.300","10,66","+4,51%"
"MELK3","Melnick","3.218.900","3,39","+0,59%"
"BRAP4","Bradespar","3.207.700","18,82","+2,17%"
"CURY3","Cury","3.102.100","24,51","+1,83%"
"VIVT3","Vivo","3.096.200","54,51","+2,44%"
"SBSP3","Sabesp","3.061.800","95,58","+0,93%"
"VULC3","Vulcabras","3.045.400","18,43","+1,26%"
"BRKM5","Braskem","3.010.400","18,78","+1,40%"
"TOTS3","Totvs","3.005.100","29,97","+2,11%"
"VVEO3","Viveo","2.964.100","1,90","+0,00%"
"ECOR3","EcoRodovias","2.917.000","7,79","+1,04%"
"IRBR3","IRB Brasil RE","2.709.700","48,70","-6,27%"
"CLSA3","ClearSale","2.649.400","8,65","+1,29%"
"LAVV3","Lavvi Incorporadora","2.604.700","8,63","+4,61%"
"CASH3","Méliuz","2.387.800","4,24","-0,47%"
"CBAV3","CBA","2.313.600","4,83","+1,68%"
"GOLL4","GOL","2.288.500","1,07","+2,88%"
"TEND3","Construtora Tenda","2.237.900","13,38","+2,92%"
"GMAT3","Grupo Mateus","2.160.900","7,98","+2,05%"
"RECV3","PetroRecôncavo","2.119.100","20,11","+0,45%"
"LJQQ3","Lojas Quero-Quero","2.095.500","4,36","+3,07%"
"SIMH3","Simpar","2.035.400","6,11","+1,83%"
"DIRR3","Direcional","2.029.600","30,86","+2,39%"
"CEAB3","C&A","2.014.300","10,14","+1,81%"
"POSI3","Positivo","1.965.700","6,63","+4,41%"
"TRPL4","Transmissão Paulista","1.877.300","25,22","+1,86%"
"GUAR3","Guararapes","1.876.800","9,03","+0,67%"
"MYPK3","Iochpe-Maxion","1.874.900","11,64","+1,22%"
"AZZA3","Arezzo","1.799.200","47,92","+1,08%"
"GGPS3","GPS","1.776.900","17,97","+1,24%"
"PSSA3","Porto Seguro","1.687.000","34,84","+0,29%"
"SLCE3","SLC Agrícola","1.684.700","17,60","+0,74%"
"SMFT3","Smart Fit","1.652.600","22,15","+3,50%"
"CPFE3","CPFL Energia","1.550.400","34,37","+2,47%"
"HBSA3","Hidrovias do Brasil","1.519.800","3,49","+2,35%"
"MATD3","Mater Dei","1.407.000","4,90","+2,08%"
"ODPV3","Odontoprev","1.338.500","11,66","+2,55%"
"KEPL3","Kepler Weber","1.324.000","11,53","+2,85%"
"ELET6","Eletrobras","1.304.200","47,08","+1,62%"
"OPCT3","OceanPact","1.258.100","7,20","+2,86%"
"LEVE3","Mahle Metal Leve","1.213.200","30,82","-2,50%"
"SAPR4","Sanepar","1.191.700","5,91","+0,17%"
"ARML3","Armac","1.144.600","8,70","+4,82%"
"AZEV3","Azevedo & Travassos","1.132.100","1,37","-4,20%"
"CSMG3","COPASA","1.105.200","24,40","+1,50%"
"MTRE3","Mitre Realty","1.094.400","3,78","+1,34%"
"RCSL3","Recrusul","1.091.400","5,69","+13,80%"
"EZTC3","EZTEC","999.200","14,08","+2,55%"
"EGIE3","Engie","996.400","45,19","+1,19%"
"BRSR6","Banrisul","944.600","12,85","+0,86%"
"EVEN3","Even","933.900","6,60","+2,96%"
"SYNE3","SYN","931.800","8,20","+2,50%"
"RANI3","Irani","876.600","7,91","-0,13%"
"KLBN4","Klabin","834.600","4,40","+2,09%"
"MBLY3","Mobly","820.400","2,90","+0,69%"
"SMTO3","São Martinho","790.900","26,86","-0,07%"
"PLPL3","Plano&Plano","775.800","12,33","+2,41%"
"RCSL4","Recrusul","773.900","1,04","+2,97%"
"INTB3","Intelbras","763.000","22,00","+0,92%"
"GRND3","Grendene","736.200","6,12","+1,49%"
"CMIG3","CEMIG","710.300","14,87","+1,99%"
"TTEN3","3tentos","687.300","11,81","-1,50%"
"TUPY3","Tupy","680.700","28,02","+0,39%"
"MEAL3","IMC Alimentação","678.700","1,52","-0,65%"
"PGMN3","Pague Menos","673.000","3,09","+1,64%"
"ITUB3","Itaú Unibanco","665.800","32,44","+0,78%"
"WIZC3","Wiz Soluções","655.100","6,16","+3,36%"
"NEOE3","Neoenergia","651.400","20,50","+2,35%"
"MILS3","Mills","651.100","11,18","+1,73%"
"JFEN3","João Fortes","650.800","0,20","+0,00%"
"ENJU3","Enjoei","637.800","1,57","+1,95%"
"CAML3","Camil Alimentos","616.900","9,70","+2,00%"
"PDGR3","PDG Realty","613.300","0,15","-6,25%"
"ABCB4","Banco ABC Brasil","598.700","23,44","+0,17%"
"DASA3","Dasa","563.600","3,14","+0,96%"
"HBOR3","Helbor","546.000","2,08","+1,46%"
"SOJA3","Boa Safra Sementes","527.300","13,00","+1,17%"
"MDNE3","Moura Dubeux","524.200","15,18","+3,55%"
"MDIA3","M. Dias Branco","522.200","27,54","+2,11%"
"TRIS3","Trisul","520.300","4,74","+3,95%"
"FESA4","Ferbasa","516.400","8,01","+2,17%"
"VLID3","Valid","493.800","23,24","+2,88%"
"CSED3","Cruzeiro do Sul Educacional","490.900","3,72","+4,79%"
"ZAMP3","Zamp","487.000","3,12","+3,31%"
"BMGB4","Banco BMG","471.800","3,87","+1,84%"
"VITT3","Vittia","465.600","6,19","-1,43%"
"FRAS3","Fras-le","458.400","20,20","+2,80%"
"POMO3","Marcopolo","456.700","6,10","+0,99%"
"LPSB3","Lopes","451.200","1,62","+4,52%"
"PORT3","Wilson Sons","441.500","16,99","-0,35%"
"FIQE3","Unifique","432.300","3,80","+0,53%"
"ALPK3","Estapar","422.800","3,52","+0,57%"
"BRIT3","Brisanet","396.600","3,45","-0,86%"
"SHOW3","Time For Fun","386.200","1,00","-0,99%"
"TRAD3","Traders Club","382.100","2,66","+9,47%"
"PFRM3","Profarma","374.300","6,22","-2,20%"
"SEQL3","Sequoia Logística","360.500","5,83","-0,17%"
"NGRD3","Neogrid","356.300","1,30","+0,78%"
"PNVL3","Dimed","333.700","10,15","+1,10%"
"HBRE3","HBR Realty","333.700","5,19","+2,37%"
"AGRO3","BrasilAgro","327.100","26,46","+3,64%"
"OIBR3","Oi","326.700","5,16","+1,98%"
"JSLG3","JSL","324.100","10,08","+3,49%"
"ORVR3","Orizon","322.900","46,80","+0,17%"
"AMBP3","Ambipar","322.600","65,94","+4,67%"
"TGMA3","Tegma","305.700","27,10","+2,34%"
"LUPA3","Lupatech","283.600","1,50","-0,66%"
"USIM3","Usiminas","277.400","6,04","+3,25%"
"AERI3","Aeris Energy","274.700","10,69","+1,33%"
"BLAU3","Blau Farmacêutica","264.600","14,51","+1,04%"
"TAEE4","Taesa","263.600","12,12","+1,42%"
"PTBL3","Portobello","260.000","5,01","-0,79%"
"JALL3","Jalles Machado","244.600","6,64","+0,91%"
"PINE4","Banco Pine","226.000","4,74","+0,00%"
"PRNR3","Priner","220.900","13,10","+1,24%"
"TPIS3","Triunfo","219.900","5,07","+9,03%"
"ESPA3","Espaçolaser","206.000","1,17","+2,63%"
"AGXY3","AgroGalaxy","202.800","1,20","+3,45%"
"SEER3","Ser Educacional","194.800","6,36","+1,11%"
"BMOB3","Bemobi","190.900","15,51","+1,17%"
"UNIP6","Unipar","190.800","49,10","+2,61%"
"TASA4","Taurus","181.600","11,11","-0,54%"
"TFCO4","Track & Field","178.700","11,88","+1,54%"
"ROMI3","Indústrias ROMI","164.900","11,07","+0,64%"
"SANB4","Banco Santander","155.600","16,70","+2,08%"
"ETER3","Eternit","151.800","5,80","+0,35%"
"VTRU3","VITRUBREPCOM","149.300","10,11","+4,01%"
"SHUL4","Schulz","146.300","6,64","+0,76%"
"KLBN3","Klabin","145.200","4,40","+1,85%"
"LOGG3","LOG CP","141.200","22,98","+1,01%"
"AMAR3","Lojas Marisa","138.400","1,14","+0,88%"
"BOBR4","Bombril","136.700","2,28","+6,54%"
"KRSA3","Kora Saúde","128.900","0,61","+5,17%"
"BRAP3","Bradespar","123.000","17,84","+1,88%"
"TAEE3","Taesa","121.800","12,00","+1,18%"
"SANB3","Banco Santander","118.400","15,07","+0,94%"
"SAPR3","Sanepar","115.600","5,56","-0,71%"
"DESK3","Desktop","111.800","15,31","+1,39%"
"ITSA3","Itaúsa","102.000","11,27","+1,81%"
"PMAM3","Paranapanema","85.500","1,80","+0,00%"
"CTSA4","Santanense","78.700","1,31","+3,97%"
"PDTC3","Padtec","72.000","2,05","+0,00%"
"DEXP3","Dexxos","65.300","9,59","+1,48%"
"EALT4","Electro Aço Altona","64.600","14,85","+1,16%"
"DMVF3","D1000 Varejo Farma","56.800","7,09","-0,42%"
"RNEW4","Renova Energia","54.700","1,02","+3,03%"
"GGBR3","Gerdau","52.600","16,37","+2,89%"
"BRKM3","Braskem","49.700","18,87","+1,29%"
"ALLD3","Allied","49.100","7,50","+0,94%"
"DEXP4","Dexxos","46.300","9,20","-1,60%"
"ELMD3","Eletromidia","44.100","18,50","+2,21%"
"TECN3","Technos","42.300","5,39","+3,26%"
"AALR3","Alliança","40.800","16,12","+0,75%"
"RAPT3","Randon","40.700","8,96","+1,13%"
"TCSA3","Tecnisa","40.200","1,92","+0,00%"
"GOAU3","Metalúrgica Gerdau","38.800","10,75","+1,70%"
"LAND3","Terra Santa","37.000","12,12","-1,38%"
"IGTI3","Jereissati Participações","36.000","2,78","+1,83%"
"IGTI3","Iguatemi","36.000","2,78","+1,83%"
"NINJ3","GetNinjas","35.500","4,70","+0,00%"
"INEP4","Inepar","33.700","2,00","-3,85%"
"UCAS3","Unicasa","33.500","2,27","+0,00%"
"BIOM3","Biomm","32.700","8,82","+3,16%"
"EUCA4","Eucatex","32.500","15,83","+1,47%"
"EQPA3","Equatorial Energia Pará","31.700","6,18","-0,80%"
"DOTZ3","Dotz","30.100","7,65","-3,16%"
"CSUD3","CSU Cardsystem","27.800","18,78","+0,97%"
"LVTC3","WDC Networks","26.100","3,60","+0,00%"
"VIVR3","Viver","25.600","2,18","+1,87%"
"INEP3","Inepar","25.300","1,92","-3,52%"
"RNEW3","Renova Energia","23.800","1,01","+0,00%"
"VSTE3","LE LIS BLANC","21.800","13,00","-0,76%"
"CAMB3","Cambuci","20.300","12,61","+0,88%"
"BRSR3","Banrisul","19.500","13,55","+0,22%"
"BEES3","Banestes","17.300","9,01","+0,45%"
"RPMG3","Refinaria de Manguinhos","14.200","2,99","+1,70%"
"WHRL4","Whirlpool","14.000","4,63","+1,09%"
"SCAR3","São Carlos","13.900","23,50","+0,00%"
"RPAD5","Alfa Holdings","12.000","8,93","+2,06%"
"AVLL3","Alphaville","11.900","3,95","-1,50%"
"UNIP3","Unipar","11.500","47,51","-1,02%"
"EALT3","Electro Aço Altona","10.900","15,10","+2,03%"
"ATMP3","Atma","10.800","1,39","+1,46%"
"PTNT4","Pettenati","10.200","7,30","-0,14%"
"FHER3","Fertilizantes Heringer","10.200","4,07","-1,93%"
"TASA3","Taurus","10.000","11,20","-0,09%"
"ENGI4","Energisa","9.500","8,65","+5,88%"
"BAHI3","Bahema","9.100","6,99","+5,43%"
"BMEB4","Banco Mercantil do Brasil","8.800","39,17","-1,09%"
"WEST3","Westwing","8.400","0,91","+2,25%"
"ALUP4","Alupar","8.000","10,59","+1,63%"
"SNSY5","Sansuy","8.000","5,62","-7,11%"
"HAGA4","Haga","8.000","1,19","+0,85%"
"LOGN3","Log-In","7.300","36,30","+0,83%"
"RSID3","Rossi Residencial","7.100","3,75","+3,02%"
"ENGI3","Energisa","6.900","14,85","+2,27%"
"OSXB3","OSX Brasil","6.600","3,77","-0,79%"
"TELB4","Telebras","5.500","9,37","-0,32%"
"PATI3","Panatlântica","5.400","44,00","+2,35%"
"ALUP3","Alupar","5.400","10,87","+2,55%"
"ATOM3","ATOM","5.400","2,18","+1,40%"
"CTKA4","Karsten","5.100","20,98","+10,42%"
"BPAC5","Banco BTG Pactual","4.900","9,45","-0,21%"
"OIBR4","Oi","4.700","11,95","-0,42%"
"AMAR11","Lojas Marisa","4.700","0,50","+0,00%"
"CGRA4","Grazziotin","4.500","25,28","-0,59%"
"EPAR3","Embpar Participações","4.500","5,86","+0,17%"
"COCE5","Coelce","4.200","31,13","+0,97%"
"HOOT4","Hotéis Othon","4.200","2,25","+0,00%"
"CLSC4","Celesc","3.900","78,66","-0,43%"
"EMAE4","EMAE","3.600","40,67","-1,86%"
"BEES4","Banestes","3.500","9,60","+0,52%"
"ALPA3","Alpargatas","3.500","7,66","-0,26%"
"TRPL3","Transmissão Paulista","3.400","32,09","+0,56%"
"EQMA3B","Equatorial Maranhão","3.400","25,50","+0,00%"
"WHRL3","Whirlpool","3.300","4,37","-0,68%"
"CEBR3","CEB","2.900","19,27","+1,47%"
"CRPG5","Tronox Pigmentos","2.600","28,80","+0,88%"
"NUTR3","Nutriplant","2.600","4,87","+0,83%"
"CEBR6","CEB","2.300","17,96","+0,11%"
"TELB3","Telebras","2.300","14,75","+6,73%"
"FRIO3","Metalfrio","2.200","112,08","-14,63%"
"CEEB3","COELBA","2.100","39,11","-0,23%"
"EUCA3","Eucatex","2.100","17,50","+2,94%"
"HAGA3","Haga","2.100","2,37","+1,28%"
"BAZA3","Banco da Amazônia","2.000","96,90","+2,84%"
"ENMT4","Energisa MT","2.000","76,02","-7,27%"
"DOHL4","Döhler","2.000","4,38","+0,69%"
"BPAC3","Banco BTG Pactual","1.900","16,48","+0,73%"
"NEXP3","Brasil Brokers","1.900","4,00","+0,25%"
"MNPR3","Minupar","1.600","16,14","-0,25%"
"MTSA4","Metisa","1.400","44,47","+3,01%"
"UNIP5","Unipar","1.200","48,79","+0,81%"
"EKTR4","Elektro","1.100","42,75","-1,09%"
"BMIN4","Banco Mercantil de Investimentos","1.100","16,50","+3,12%"
"REDE3","Rede Energia","1.000","6,97","+1,60%"
"JOPA3","Josapar","800","22,00","+3,24%"
"CEBR5","CEB","800","16,70","+0,00%"
"RSUL4","Metalúrgica Riosulense","700","64,50","+1,08%"
"RDNI3","RNI","700","3,20","+2,24%"
"AZEV11","Azevedo & Travassos","700","0,47","-6,00%"
"PATI4","Panatlântica","600","44,90","+4,42%"
"PLAS3","Plascar","600","6,39","+6,50%"
"CGAS5","Comgás","500","123,00","-0,40%"
"WLMM3","WLM","500","28,80","+0,00%"
"BMKS3","Monark","402","331,00","+8,12%"
"WLMM4","WLM","400","35,50","-1,39%"
"GEPA4","Rio Paranapanema Energia","400","28,50","+3,64%"
"CEED3","CEEE D","400","13,99","+24,69%"
"CPLE5","Copel","400","11,87","+1,45%"
"PINE3","Banco Pine","400","5,47","+0,00%"
"DTCY3","Dtcom","400","4,70","+2,17%"
"COCE3","Coelce","300","31,15","-5,61%"
"OFSA3","Ourofino Saúde Animal","300","22,50","+0,00%"
"MNDL3","Mundial","300","14,50","+0,00%"
"BAUH4","Excelsior","200","79,87","+0,00%"
"PEAB3","Participações Aliança da Bahia","200","43,00","+1,85%"
"BGIP4","Banese","200","24,89","+2,43%"
"AFLT3","Afluente T","200","7,21","-2,44%"
"HETA4","Hercules","200","5,68","+0,00%"
"BIOM11","Biomm","200","0,37","+0,00%"
"BNBR3","Banco do Nordeste","100","108,69","+2,54%"
"CRPG6","Tronox Pigmentos","100","28,99","+1,72%"
"CGRA3","Grazziotin","100","25,50","+0,47%"
"CEDO4","Cedro Têxtil","100","24,99","+2,00%"
"BRKM6","Braskem","100","13,85","-0,36%"
"GSHP3","General Shopping & Outlets","100","10,50","-6,83%"
"BSLI3","Banco de Brasília","100","10,35","-0,48%"
"IGTI4","Jereissati Participações","100","9,92","+0,61%"
"IGTI4","Iguatemi","100","9,92","+0,61%"
"PINE11","Banco Pine","100","8,45","+8,33%"
"MAPT4","Cemepe","100","5,20","+4,00%"
"CTSA3","Santanense","100","2,72","+0,00%"
"BALM4","Baumer","2.700","10,60","-4,93%"
"NORD3","Nordon","1.700","10,90","-8,48%"
"APER3","Alper","1.100","46,75","+2,16%"
"ESTR4","Estrela","900","2,07","-5,91%"
"PTNT3","Pettenati","700","9,47","-0,21%"
"MRSA3B","MRS Logística","600","30,00","-7,69%"
"BRSR5","Banrisul","600","16,99","+6,19%"
"FIEI3","Fica","400","8,50","+5,46%"
"CLSC3","Celesc","300","75,50","-1,82%"
"BMEB3","Banco Mercantil do Brasil","300","36,00","+0,00%"
"CGAS3","Comgás","200","114,99","+5,50%"
"AHEB5","São Paulo Turismo","200","40,00","+0,00%"
"MRSA5B","MRS Logística","200","29,00","+0,00%"
"MRSA6B","MRS Logística","200","29,00","-7,94%"
"GEPA3","Rio Paranapanema Energia","200","26,50","+0,04%"
"LUXM4","Trevisa","200","13,46","+4,34%"
"BGIP3","Banese","100","24,87","-1,00%"
"BDLL3","Bardella","100","12,00","-7,76%"
"MGEL4","Mangels","100","11,10","+0,91%"
"USIM6","Usiminas","100","9,90","+0,00%"
"PSVM11","PORTO VM","100","5,72","+0,00%"
"CEEB5","COELBA","3.000","39,00","+0,00%"
"SNSY3","Sansuy","600","13,18","-0,83%"
"PEAB4","Participações Aliança da Bahia","500","48,50","+0,00%"
"FESA3","Ferbasa","400","13,50","-1,53%"
"RPAD3","Alfa Holdings","400","9,40","+4,44%"
"CBEE3","Ampla Energia","100","9,90","+1,02%"
"BDLL4","Bardella","400","9,40","+3,41%"
"BSLI4","Banco de Brasília","200","9,98","+0,50%"
"EMAE3","EMAE","100","68,45","-1,20%"
"LIPR3","Eletropar","100","47,50","+0,00%"
"HBTS5","Habitasul","100","38,90","+0,00%"
"MWET4","Wetzel","100","9,20","+0,00%"
"CSRN3","COSERN","3.300","13,60","+0,82%"
"ENMT3","Energisa MT","200","85,00","+1,20%"
"TEKA4","Teka","100","34,00","+12,21%"
"CSRN5","COSERN","100","15,10","+0,67%"
"EQPA5","Equatorial Energia Pará","100","8,14","-11,43%"
"CSRN6","COSERN","200","15,50","+6,90%"
"BMIN3","Banco Mercantil de Investimentos","600","18,64","-4,99%"
"BALM3","Baumer","200","12,50","+0,00%"
"CIEL3","Cielo","3.859.900","5,83","+0,00%"
"AHEB3","São Paulo Turismo","400","35,00","-2,78%"
"TKNO4","Tekno","100","85,00","-4,49%"
"CEDO3","Cedro Têxtil","100","26,11","+0,00%"
"MAPT3","Cemepe","100","4,21","+0,00%"
"MSPA3","Melhoramentos","8.400","42,00","-1,64%"
"MSPA4","Melhoramentos","1.200","36,30","+0,00%"
